Chirurgie maxillo-faciale,AP-HP,4,0,648,910
Chirurgie orale,AP-HP,3,0,1860,2420
Chirurgie orthopédique et traumatologique,AP-HP,20,0,428,2114
Chirurgie pédiatrique,AP-HP,9,0,387,3255
"Chirurgie plastique, reconstructrice et esthétique",AP-HP,7,0,39,462
Chirurgie thoracique et cardiovasculaire,AP-HP,3,0,255,3523
Chirurgie vasculaire,AP-HP,3,0,382,3809
Chirurgie viscérale et digestive,AP-HP,12,0,319,3692
Gynécologie obstétrique,AP-HP,50,0,173,3329
Neurochirurgie,AP-HP,4,0,405,2720
Ophtalmologie,AP-HP,29,0,5,402
Oto-rhino-laryngologie - chirurgie cervico-faciale,AP-HP,17,0,84,1576
Urologie,AP-HP,9,0,603,2057
Allergologie,AP-HP,5,0,4096,5358
Anatomie et cytologie pathologiques,AP-HP,15,0,634,4503
Anesthésie-réanimation,AP-HP,92,0,9,2830
Dermatologie et vénéréologie,AP-HP,16,0,62,909
Endocrinologie-diabétologie-nutrition,AP-HP,13,0,2471,4191
Génétique médicale,AP-HP,5,0,344,6516
Gériatrie,AP-HP,44,0,3203,9617
Gynécologie médicale,AP-HP,20,0,34,3883
Hématologie,AP-HP,8,0,379,4879
Hépato-gastro-entérologie,AP-HP,21,0,36,2063
Maladies infectieuses et tropicales,AP-HP,10,0,116,3694
Médecine cardiovasculaire,AP-HP,36,0,7,1317
Médecine générale,AP-HP,539,0,98,8707
Médecine intensive-réanimation,AP-HP,17,0,30,3649
Médecine interne et immunologie clinique,AP-HP,32,0,79,5681
Médecine légale et expertises médicales,AP-HP,5,0,5847,6845
Médecine nucléaire,AP-HP,5,0,809,2502
Médecine physique et de réadaptation,AP-HP,15,0,3672,6487
Médecine et santé au travail,AP-HP,21,0,7508,9555
Médecine d’urgence,AP-HP,89,0,2508,7599
Médecine vasculaire,AP-HP,8,0,3426,4099
Néphrologie,AP-HP,12,0,81,1327
Neurologie,AP-HP,20,0,115,3032
Oncologie,AP-HP,22,0,58,1958
Pédiatrie,AP-HP,93,0,280,5612
Pneumologie,AP-HP,19,0,412,3611
Psychiatrie,AP-HP,111,0,187,9213
Radiologie et imagerie médicale,AP-HP,46,0,104,2493
Rhumatologie,AP-HP,14,0,312,3232
Santé publique,AP-HP,15,0,675,8672
Biologie médicale,AP-HP,18,0,4733,8515
Chirurgie maxillo-faciale,STRASBOURG,1,0,1970,1970
Chirurgie orale,STRASBOURG,1,0,3582,3582
Chirurgie orthopédique et traumatologique,STRASBOURG,4,0,2837,3402
Chirurgie pédiatrique,STRASBOURG,1,0,4276,4276
"Chirurgie plastique, reconstructrice et esthétique",STRASBOURG,1,0,628,628
Chirurgie thoracique et cardiovasculaire,STRASBOURG,1,0,4307,4307
Chirurgie vasculaire,STRASBOURG,1,0,4124,4124
Chirurgie viscérale et digestive,STRASBOURG,3,0,806,4370
Gynécologie obstétrique,STRASBOURG,9,0,2016,3110
Neurochirurgie,STRASBOURG,1,0,4189,4189
Ophtalmologie,STRASBOURG,5,0,780,987
Oto-rhino-laryngologie - chirurgie cervico-faciale,STRASBOURG,3,0,483,941
Urologie,STRASBOURG,2,0,2688,2839
Allergologie,STRASBOURG,1,0,7011,7011
Anatomie et cytologie pathologiques,STRASBOURG,1,0,229,229
Anesthésie-réanimation,STRASBOURG,17,0,522,2485
Dermatologie et vénéréologie,STRASBOURG,4,0,250,869
Endocrinologie-diabétologie-nutrition,STRASBOURG,3,0,1243,4184
Génétique médicale,STRASBOURG,0,NA,NA,NA
Gériatrie,STRASBOURG,5,0,3604,8214
Gynécologie médicale,STRASBOURG,2,0,3807,3880
Hématologie,STRASBOURG,1,0,3130,3130
Hépato-gastro-entérologie,STRASBOURG,4,0,2769,3553
Maladies infectieuses et tropicales,STRASBOURG,1,0,826,826
Médecine cardiovasculaire,STRASBOURG,5,0,415,2000
Médecine générale,STRASBOURG,119,0,1373,7981
Médecine intensive-réanimation,STRASBOURG,4,0,2245,4319
Médecine interne et immunologie clinique,STRASBOURG,5,0,725,4878
Médecine légale et expertises médicales,STRASBOURG,1,0,3104,3104
Médecine nucléaire,STRASBOURG,1,0,2329,2329
Médecine physique et de réadaptation,STRASBOURG,3,0,4713,5100
Médecine et santé au travail,STRASBOURG,4,0,5235,8030
Médecine d’urgence,STRASBOURG,13,0,1164,6319
Médecine vasculaire,STRASBOURG,2,0,4405,4493
Néphrologie,STRASBOURG,3,0,862,2145
Neurologie,STRASBOURG,4,0,2287,2723
Oncologie,STRASBOURG,5,0,1220,3073
Pédiatrie,STRASBOURG,11,0,1932,5197
Pneumologie,STRASBOURG,5,0,1304,3944
Psychiatrie,STRASBOURG,17,0,3870,8345
Radiologie et imagerie médicale,STRASBOURG,9,0,475,2249
Rhumatologie,STRASBOURG,3,0,598,2733
Santé publique,STRASBOURG,2,0,8284,9066
Biologie médicale,STRASBOURG,4,0,3605,8841
Chirurgie maxillo-faciale,NANCY,1,0,2206,2206
Chirurgie orale,NANCY,1,0,3772,3772
Chirurgie orthopédique et traumatologique,NANCY,6,0,973,2944
Chirurgie pédiatrique,NANCY,1,0,3941,3941
"Chirurgie plastique, reconstructrice et esthétique",NANCY,1,0,1098,1098
Chirurgie thoracique et cardiovasculaire,NANCY,1,0,4568,4568
Chirurgie vasculaire,NANCY,1,0,3644,3644
Chirurgie viscérale et digestive,NANCY,3,0,2099,4909
Gynécologie obstétrique,NANCY,7,0,2540,4438
Neurochirurgie,NANCY,1,0,3002,3002
Ophtalmologie,NANCY,6,0,612,1663
Oto-rhino-laryngologie - chirurgie cervico-faciale,NANCY,4,0,1809,2914
Urologie,NANCY,3,0,3261,3737
Allergologie,NANCY,1,0,6493,6493
Anatomie et cytologie pathologiques,NANCY,3,0,3972,5058
Anesthésie-réanimation,NANCY,16,0,500,3349
Dermatologie et vénéréologie,NANCY,4,0,942,1589
Endocrinologie-diabétologie-nutrition,NANCY,6,0,4608,5872
Génétique médicale,NANCY,1,0,7285,7285
Gériatrie,NANCY,5,0,7226,9496
Gynécologie médicale,NANCY,4,0,3339,4581
Hématologie,NANCY,2,0,339,5155
Hépato-gastro-entérologie,NANCY,6,0,3529,4217
Maladies infectieuses et tropicales,NANCY,2,0,2153,4742
Médecine cardiovasculaire,NANCY,7,0,516,2092
Médecine générale,NANCY,135,0,88,9405
Médecine intensive-réanimation,NANCY,4,0,4016,4680
Médecine interne et immunologie clinique,NANCY,5,0,5099,6507
Médecine légale et expertises médicales,NANCY,1,0,3693,3693
Médecine nucléaire,NANCY,2,0,3413,3418
Médecine physique et de réadaptation,NANCY,5,0,4485,6273
Médecine et santé au travail,NANCY,6,3,9224,9615
Médecine d’urgence,NANCY,13,0,3753,7709
Médecine vasculaire,NANCY,2,0,2971,3366
Néphrologie,NANCY,4,0,12,3306
Neurologie,NANCY,6,0,284,2784
Oncologie,NANCY,5,0,1844,4092
Pédiatrie,NANCY,14,0,3969,5968
